
> aegis-prime-dashboard@2.0.0 dev
> vite --host

Port 3002 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m543[22m[2m[0m ms[22m
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
